宝坻区翡翠湾碧桂园时光小镇,"117.360137,39.74352"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区中北镇新津国际,"117.103062,39.111189"
武清区杨村瑞通大厦,"117.071893,39.379241"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
河西区下瓦房海河大观,"117.241848,39.106905"
河东区太阳城凤山道,"117.284187,39.160813"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河西区尖山喜年广场,"117.23773,39.082472"
和平区体育馆街君隆广场,"117.210689,39.122818"
武清区高村嘉和广场,"116.847345,39.638973"
武清区佛罗伦萨威尼都意瑞广场,"117.018835,39.384428"
河西区下瓦房海河大观,"117.241848,39.106905"
津南区八里台香港建鑫城,"117.33176,38.951354"
河西区大营门创展大厦,"117.2293,39.119117"
西青区津门湖万科金奥广场,"117.199241,39.071745"
南开区鼓楼街东马路,"117.156515,39.144105"
和平区南市金茂广场,"117.188525,39.13691"
和平区南营门街融创星河和平印,"117.192757,39.125239"
滨海新区滨海其它海景大厦,"117.750938,39.029549"
河西区尖山喜年广场,"117.23773,39.082472"
河东区上杭路智运大厦,"117.281523,39.140344"
河西区尖山喜年广场,"117.23773,39.082472"
北辰区宜兴埠金地艺城华府北润华庭,"117.193759,39.226424"
河西区下瓦房海河大观,"117.241848,39.106905"
河东区上杭路红星大厦,"117.260193,39.127482"
滨海新区中新生态城龙湖双珑原著,"117.745353,39.135191"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路智运大厦,"117.281523,39.140344"
东丽区新立街蓝庭国际,"117.371305,39.091853"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
和平区劝业场华润紫阳里,"117.205023,39.131566"
河东区上杭路智运大厦,"117.281523,39.140344"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
和平区体育馆街君隆广场,"117.210689,39.122818"
河东区上杭路星品大厦,"117.263343,39.126175"
南开区万兴街鼎域名邸,"117.166443,39.129813"
武清区下朱庄财富兴园,"117.089862,39.335916"
北辰区天穆镇北辰大厦,"117.134718,39.227597"
滨海新区大沽街滨海浙商大厦,"117.672861,39.006249"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
南开区学府街科贸时代公寓,"117.16993,39.119753"
河西区尖山喜年广场,"117.23773,39.082472"
南开区学府街科贸时代公寓,"117.16993,39.119753"
和平区劝业场华润紫阳里,"117.205023,39.131566"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河西区大营门天津图书大厦,"117.226713,39.117018"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
武清区杨村合家广场,"117.061371,39.367043"
河北区新开河首创大河公馆,"117.186539,39.169107"
滨海新区大沽街富力广东大厦,"117.735864,39.037724"
北辰区双街东鹏智谷国际商务港,"117.111829,39.301121"
南开区体育中心街招商钻石山,"117.187115,39.078903"
津南区双港盈翠名苑,"117.286633,39.017825"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
西青区滨海高新区海泰国际公寓,"117.135672,39.102589"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区陈塘庄香年广场,"117.252796,39.076554"
河西区大营门天津富力中心,"117.223287,39.11848"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区高村嘉和广场,"116.847345,39.638973"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区静湖万城聚豪,"117.109396,39.34475"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河西区下瓦房海河大观,"117.241848,39.106905"
南开区体育中心街奕聪花园,"117.173586,39.080394"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区挂甲寺海景文苑,"117.247037,39.095416"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
津南区双港首创禧悦汇,"117.285438,39.027433"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区广开街博朗园,"117.174018,39.133078"
武清区武清其它馨凯广场,"117.054931,39.420323"
南开区王顶堤融创中心,"117.15489,39.116281"
武清区中信广场融立方,"117.077825,39.375766"
北辰区双街中关村天津可信产业园,"117.125596,39.285478"
河东区上杭路尚东雅园,"117.263758,39.130033"
河东区上杭路智运大厦,"117.281523,39.140344"
红桥区大胡同天鸿大厦,"117.197271,39.154827"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区越秀路银河大厦,"117.216332,39.097734"
津南区双港九州创意园,"117.314424,39.04945"
北辰区瑞景居住区熙景园,"117.123499,39.215739"
河西区东海街中海左岸澜庭,"117.260002,39.056078"
武清区东蒲洼街碧桂园·云河park,"117.05723,39.430119"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
南开区嘉陵道街会泽园,"117.14783,39.1256"
和平区劝业场华润紫阳里,"117.205023,39.131566"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区下瓦房富裕大厦,"117.236845,39.106112"
西青区滨海高新区天津科技金融大厦,"117.133915,39.09988"
河东区二号桥街紫乐广场,"117.289157,39.101021"
滨海新区滨海其它东疆国际,"117.823823,39.007892"
河东区上杭路红星大厦,"117.260193,39.127482"
津南区双林信恒锦园,"117.303086,39.054644"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
东丽区华明镇科创慧谷天津园区,"117.401563,39.170966"
南开区广开街博朗园,"117.174018,39.133078"
河西区尖山喜年广场,"117.23773,39.082472"
和平区南营门街金德园,"117.196926,39.123973"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
南开区广开街京津星公馆,"117.174844,39.143493"
津南区双港首创禧悦汇,"117.285438,39.027433"
和平区体育馆街君隆广场,"117.210689,39.122818"
南开区体育中心街奥城商业广场,"117.176454,39.084249"
南开区体育中心街奥城公寓,"117.176268,39.083286"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河北区光复道君临大厦,"117.203854,39.138804"
津南区双港联东U谷总部大观青年公社,"117.301413,39.043748"
武清区新湾香江广场,"117.077672,39.365243"
南开区体育中心街奥城商业广场,"117.176454,39.084249"
南开区体育中心街奥城公寓,"117.176268,39.083286"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区王顶堤融创中心,"117.15489,39.116281"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河西区下瓦房海河大观,"117.241848,39.106905"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区体育中心街奕聪花园,"117.173586,39.080394"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
南开区向阳路熙汇广场,"117.129274,39.143159"
河东区上杭路星品大厦,"117.263343,39.126175"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
东丽区万新街万顺空港融和广场雅仕阁公寓,"117.283478,39.130079"
东丽区万新街松江津滨置地广场,"117.31168,39.121145"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区越秀路银河大厦,"117.216332,39.097734"
滨海新区大沽街天齐国际大厦,"117.671024,39.000058"
津南区小站镇津门熙湖,"117.443223,38.937948"
武清区下朱庄富兴领寓,"117.087784,39.335773"
西青区杨柳青青朗园,"117.016087,39.15074"
滨海新区新河街智造创想城,"117.640691,39.072033"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
和平区南市天汇中心,"117.195182,39.137008"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区东蒲洼街悦光年,"116.997978,39.394375"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
和平区南营门街融创星河和平印,"117.192757,39.125239"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区大营门天津富力中心,"117.223287,39.11848"
河东区上杭路红星大厦,"117.260193,39.127482"
滨海新区滨海其它合生·君景广场,"117.745283,39.031763"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区王顶堤塞纳公馆,"117.154826,39.107324"
武清区杨村君利商厦,"117.075647,39.379625"
红桥区西于庄融创上河印,"117.187871,39.156178"
河北区新开河首创大河公馆,"117.186539,39.169107"
河东区上杭路智运大厦,"117.281523,39.140344"
滨海新区中塘镇紫金庄园,"117.432283,38.871092"
河东区大王庄卓越浅水湾,"117.230494,39.130965"
津南区八里台华星商业广场,"117.349917,38.953286"
津南区八里台香港建鑫城,"117.33176,38.951354"
津南区双港九州创意园,"117.314424,39.04945"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
河西区陈塘庄中海复兴九里,"117.255673,39.084444"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
武清区下朱庄富兴领寓,"117.087784,39.335773"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
宝坻区潮阳大道金地·新城大境,"117.301499,39.692322"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
武清区佛罗伦萨意安广场,"117.018835,39.384428"
河北区新开河首创大河公馆,"117.186539,39.169107"
武清区下朱庄富兴领寓,"117.087784,39.335773"
武清区东蒲洼街悦光年,"116.997978,39.394375"
红桥区西于庄星公馆,"117.161626,39.179062"
和平区南市保利金香槟,"117.196394,39.140681"
和平区南市新汇华庭,"117.194198,39.140428"
武清区杨村君利商厦,"117.075647,39.379625"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
东丽区新立街万科天地,"117.371696,39.087218"
津南区双港富力桃园天域园,"117.28109,39.039811"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区上杭路红星大厦,"117.260193,39.127482"
河东区上杭路星品大厦,"117.263343,39.126175"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区下朱庄富兴领寓,"117.087784,39.335773"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
河西区梅江富华梅江公馆,"117.230646,39.079856"
南开区体育中心街奥城公寓,"117.176268,39.083286"
西青区中北镇盈润园,"117.084585,39.12495"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
河西区尖山格调绮园双迎公寓,"117.244538,39.084927"
武清区东蒲洼街悦光年,"116.997978,39.394375"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
河北区鸿顺里街晨悦大厦,"117.206321,39.16829"
宝坻区潮阳大道金地·新城大境,"117.301499,39.692322"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
南开区体育中心街奕聪花园,"117.173586,39.080394"
和平区劝业场华润紫阳里,"117.205023,39.131566"
武清区杨村天津富盈国际广场,"117.048172,39.397094"
津南区双港领仕SOHO,"117.287256,39.035796"
河西区下瓦房海河大观,"117.241848,39.106905"
河北区新开河首创大河公馆,"117.186539,39.169107"
西青区杨柳青青朗园,"117.016087,39.15074"
河西区尖山喜年广场,"117.23773,39.082472"
武清区杨村合家广场,"117.061371,39.367043"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
南开区体育中心街奕聪花园,"117.173586,39.080394"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
红桥区大胡同天鸿大厦,"117.197271,39.154827"
河东区上杭路睿品大厦,"117.258585,39.127263"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
河西区马场街广银大厦,"117.209551,39.107047"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区大营门天津富力中心,"117.223287,39.11848"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
和平区小白楼河北路(小白楼),"117.21792,39.126349"
南开区水上公园街阳光100天塔喜马拉雅,"117.18553,39.09771"
武清区东蒲洼街悦光年,"116.997978,39.394375"
津南区双林信恒锦园,"117.303086,39.054644"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
南开区向阳路熙汇广场,"117.129274,39.143159"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
武清区杨村合家广场,"117.061371,39.367043"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
西青区张家窝云璟公寓,"117.051581,39.058435"
武清区静湖时代峰景,"117.091157,39.343389"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河北区光复道君临大厦,"117.203854,39.138804"
河东区上杭路红星大厦,"117.260193,39.127482"
和平区劝业场华润紫阳里,"117.205023,39.131566"
西青区杨柳青青朗园,"117.016087,39.15074"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
津南区双林信恒锦园,"117.303086,39.054644"
和平区南市保利金香槟,"117.196394,39.140681"
南开区向阳路熙汇广场,"117.129274,39.143159"
津南区双林信恒锦园,"117.303086,39.054644"
南开区学府街松江置嘉公寓,"117.163735,39.12037"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
蓟州区蓟州城区中昌北大道,"117.425037,40.031585"
武清区杨村合家广场,"117.061371,39.367043"
武清区东蒲洼街招商蛇口天津网谷,"116.991845,39.423853"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
津南区双港首创禧悦汇,"117.285438,39.027433"
河西区大营门创展大厦,"117.2293,39.119117"
和平区南市金茂广场,"117.188525,39.13691"
津南区双港融金财富中心,"117.298065,39.040707"
河东区向阳楼公馆星期8,"117.259694,39.136369"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
河北区光复道君临大厦,"117.203854,39.138804"
河西区下瓦房恒华大厦,"117.230739,39.110301"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河北区光复道君临大厦,"117.203854,39.138804"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河东区上杭路红星大厦,"117.260193,39.127482"
南开区体育中心街奕聪花园,"117.173586,39.080394"
静海区团泊西天津碧桂园星河Park,"117.095221,38.977183"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河北区建昌道中国铁建公馆189,"117.240147,39.174111"
河西区大营门创展大厦,"117.2293,39.119117"
河东区向阳楼公馆星期8,"117.259694,39.136369"
西青区滨海高新区康达尚郡,"117.136577,39.09689"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区中信广场融立方,"117.077825,39.375766"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
和平区南市金茂广场,"117.188525,39.13691"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区王顶堤融创中心,"117.15489,39.116281"
武清区静湖时代峰景,"117.091157,39.343389"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
河西区桃园街合众大厦,"117.211235,39.109983"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
河东区二号桥街紫乐广场,"117.289157,39.101021"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区向阳路熙汇广场,"117.129274,39.143159"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区王顶堤融创中心,"117.15489,39.116281"
武清区高村嘉和广场,"116.847345,39.638973"
北辰区瑞景居住区熙景园,"117.123499,39.215739"
河西区马场街中海八里臺,"117.188166,39.104754"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
河西区大营门创展大厦,"117.2293,39.119117"
武清区东蒲洼街招商蛇口天津网谷,"116.991845,39.423853"
北辰区天穆镇京津一品,"117.170054,39.193649"
武清区杨村合家广场,"117.061371,39.367043"
南开区广开街博朗园,"117.174018,39.133078"
西青区津门湖万科金奥广场,"117.199241,39.071745"
津南区双港融金财富中心,"117.298065,39.040707"
武清区静湖万城聚豪,"117.109396,39.34475"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河西区大营门创展大厦,"117.2293,39.119117"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
和平区体育馆街君隆广场,"117.210689,39.122818"
河西区马场街中央公馆,"117.198816,39.106096"
武清区下朱庄富兴领寓,"117.087784,39.335773"
和平区南营门街融创星河和平印,"117.192757,39.125239"
东丽区万新街凯东大厦,"117.283478,39.130079"
滨海新区工农村紫荆花园,"117.668782,39.067797"
武清区下朱庄富兴领寓,"117.087784,39.335773"
河西区尖山喜年广场,"117.23773,39.082472"
南开区学府街信诚大厦,"117.170808,39.119806"
东丽区万新街万顺空港融和广场雅仕阁公寓,"117.283478,39.130079"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
河东区大直沽东润名邸,"117.24748,39.112216"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
河西区陈塘庄中海学府公馆,"117.256317,39.08492"
东丽区金钟街保利玫瑰湾,"117.271446,39.17109"
西青区张家窝云璟公寓,"117.051581,39.058435"
河西区大营门创展大厦,"117.2293,39.119117"
河东区二号桥街紫乐广场,"117.289157,39.101021"
红桥区西于庄星公馆,"117.161626,39.179062"
津南区双港九州创意园,"117.314424,39.04945"
河西区友谊路恒盛SOHO,"117.217954,39.082192"
河东区上杭路星品大厦,"117.263343,39.126175"
西青区中北镇盈润园,"117.084585,39.12495"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
南开区向阳路熙汇广场,"117.129274,39.143159"
和平区小白楼公馆1882,"117.213684,39.13174"
南开区体育中心街奥城公寓,"117.176268,39.083286"
东丽区万新街万科金色雅筑北苑,"117.311345,39.113639"
滨海新区解放路世纪金三角公寓,"117.668027,39.025354"
津南区双林信恒锦园,"117.303086,39.054644"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河北区光复道君临大厦,"117.203854,39.138804"
南开区鼓楼街艺术公寓,"117.195596,39.150862"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港联东U谷研创产业园,"117.307991,39.024682"
河北区望海楼乾华园,"117.211329,39.166671"
滨海新区古林街新天地商业广场,"117.49517,38.851879"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区高村首创国际半岛多维时光,"116.84194,39.64409"
河西区尖山喜年广场,"117.23773,39.082472"
河西区尖山第六田园优仕公寓,"117.237367,39.06003"
红桥区西于庄星公馆,"117.161626,39.179062"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路红星大厦,"117.260193,39.127482"
西青区中北镇盈润园,"117.084585,39.12495"
武清区杨村百亚广场,"117.054935,39.369141"
西青区滨海高新区海益国际,"117.123121,39.103669"
河东区上杭路星品大厦,"117.263343,39.126175"
和平区劝业场华润紫阳里,"117.205023,39.131566"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路红星大厦,"117.260193,39.127482"
东丽区万新街和泓四季恋城,"117.283478,39.130079"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
武清区静湖万城聚豪,"117.109396,39.34475"
西青区张家窝云璟公寓,"117.051581,39.058435"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
河西区尖山天地源熙樾台,"117.240704,39.08287"
河北区铁东路北宁湾(宁宇家园),"117.215619,39.187509"
西青区张家窝云璟公寓,"117.051581,39.058435"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
西青区滨海高新区十华里,"117.133274,39.093683"
滨海新区大沽街极地海洋广场,"117.667359,38.992663"
河东区上杭路星品大厦,"117.263343,39.126175"
红桥区三条石尚都家园,"117.189236,39.159593"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
南开区王顶堤中海御湖翰苑,"117.154844,39.087461"
北辰区天穆镇京津一品,"117.170054,39.193649"
西青区中北镇盈润园,"117.084585,39.12495"
西青区滨海高新区海益国际,"117.123121,39.103669"
河北区鸿顺里街天津诺德中心,"117.208309,39.173158"
河西区尖山喜年广场,"117.23773,39.082472"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河北区光复道君临大厦,"117.203854,39.138804"
南开区鼓楼街龙亭家园公寓,"117.190003,39.15091"
武清区静湖东澳广场,"117.088762,39.345716"
河东区上杭路睿品大厦,"117.258585,39.127263"
静海区团泊西招商依水郡,"117.08141,38.976627"
武清区下朱庄富兴领寓,"117.087784,39.335773"
武清区杨村碧桂园大都汇,"117.053134,39.3699"
河西区下瓦房海河大观,"117.241848,39.106905"
河西区陈塘庄青林大厦,"117.254085,39.076454"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区上杭路睿品大厦,"117.258585,39.127263"
河北区光复道旺海·CLASS,"117.205565,39.141158"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区春华街远洋国际中心B区,"117.231092,39.145004"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区大直沽靓锦名居,"117.256663,39.124016"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
河西区陈塘庄中冶德贤公馆,"117.250512,39.089873"
武清区新湾香江广场,"117.077672,39.365243"
河西区下瓦房海河大观,"117.241848,39.106905"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河东区常州道朝华园,"117.251641,39.151523"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河西区下瓦房海河大观,"117.241848,39.106905"
和平区南营门街天津中心,"117.199935,39.125003"
河西区下瓦房海河大观,"117.241848,39.106905"
南开区王顶堤融创中心,"117.15489,39.116281"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区鼓楼街启航精英公寓,"117.180307,39.150997"
津南区双港拾光汇,"117.29987,39.042103"
滨海新区新河街和畅,"117.632242,39.043744"
河东区二号桥街紫乐广场,"117.289157,39.101021"
津南区双港富力桃园天域园,"117.28109,39.039811"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
西青区津门湖万科金奥广场,"117.199241,39.071745"
武清区杨村合家广场,"117.061371,39.367043"
东丽区万新街和泓四季恋城,"117.283478,39.130079"
河西区陈塘庄中海寰宇天下,"117.260208,39.084902"
河西区下瓦房海河大观,"117.241848,39.106905"
西青区滨海高新区D-House名爵匯,"117.132662,39.098839"
和平区南市天汇中心,"117.195182,39.137008"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
武清区杨村合家广场,"117.061371,39.367043"
南开区体育中心街奥城公寓,"117.176268,39.083286"
河东区上杭路星品大厦,"117.263343,39.126175"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
河北区望海楼乾华园,"117.211329,39.166671"
河东区唐家口东亚风尚国际,"117.228807,39.139816"
和平区南市保利金香槟,"117.196394,39.140681"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
河东区二号桥街紫乐广场,"117.289157,39.101021"
东丽区新立街蓝庭国际,"117.371305,39.091853"
河西区挂甲寺海景芯苑,"117.248972,39.093527"
河北区新开河首创大河公馆,"117.186539,39.169107"
西青区津门湖万科金奥广场,"117.199241,39.071745"
河东区常州道朝华园,"117.251641,39.151523"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
津南区双港首创禧悦汇,"117.285438,39.027433"
武清区杨村合家广场,"117.061371,39.367043"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区体育中心街奕聪花园,"117.173586,39.080394"
武清区新湾香江广场,"117.077672,39.365243"
北辰区果园新村红郡雅苑,"117.147328,39.221572"
西青区中北镇澜湾广场,"117.086964,39.138808"
和平区小白楼金融广场大厦,"117.218165,39.128342"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
东丽区新立街万科天地,"117.371696,39.087218"
河西区梅江富华梅江公馆,"117.230646,39.079856"
滨海新区中新生态城宝龙官邸,"117.748121,39.13105"
武清区新湾香江广场,"117.077672,39.365243"
滨海新区第一大街万丽国际公寓,"117.694202,39.032393"
和平区南市金茂广场,"117.188525,39.13691"
宝坻区京津新城泰富橄榄树,"117.387537,39.554157"
河北区新开河首创大河公馆,"117.186539,39.169107"
西青区张家窝云璟公寓,"117.051581,39.058435"
河北区宁园新兴中山八号,"117.222666,39.171232"
武清区新湾香江广场,"117.077672,39.365243"
南开区王顶堤春景大厦,"117.151095,39.121"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
武清区杨村华德广场,"117.062131,39.390938"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
武清区新湾新湾花园北园,"117.073332,39.365236"
武清区杨村合家广场,"117.061371,39.367043"
东丽区华明镇矽谷港湾,"117.281326,39.16967"
南开区水上公园街阳光100天塔喜马拉雅,"117.18553,39.09771"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区武清其它麒麟公馆,"117.05305,39.418175"
河西区马场街中海八里臺,"117.188166,39.104754"
河东区春华街远洋国际中心,"117.229824,39.145059"
河西区马场街中海八里臺,"117.188166,39.104754"
南开区向阳路熙汇广场,"117.129274,39.143159"
南开区体育中心街奥城公寓,"117.176268,39.083286"
津南区双港首创禧悦汇,"117.285438,39.027433"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
武清区东蒲洼街悦光年,"116.997978,39.394375"
河北区光复道旺海·CLASS,"117.205565,39.141158"
武清区东蒲洼街悦光年,"116.997978,39.394375"
武清区杨村君利商厦,"117.075647,39.379625"
河北区月牙河广德电子商务大厦,"117.247485,39.176443"
西青区中北镇天津东方环球影城,"117.096554,39.142786"
河东区上杭路红星大厦,"117.260193,39.127482"
滨海新区胡家园官港家园,"117.598532,39.016356"
西青区杨柳青青朗园,"117.016087,39.15074"
和平区南营门街瑞竹大厦,"117.188634,39.126063"
南开区嘉陵道街晴川大厦,"117.137088,39.134505"
北辰区天穆镇金侨宸公馆,"117.162793,39.215904"
河北区光复道君临大厦,"117.203854,39.138804"
南开区体育中心街奥城公寓,"117.176268,39.083286"
武清区新湾香江广场,"117.077672,39.365243"
南开区体育中心街奕聪花园,"117.173586,39.080394"
武清区东蒲洼街悦光年,"116.997978,39.394375"
南开区向阳路熙汇广场,"117.129274,39.143159"
河北区鸿顺里街诺德广场,"117.210143,39.174245"
北辰区宜兴埠远洋未来城商业,"117.227214,39.20892"
东丽区空港经济区海航YOHO,"117.392556,39.168667"
武清区新湾香江广场,"117.077672,39.365243"
河西区大营门创展大厦,"117.2293,39.119117"
南开区鼓楼街晋丰大厦,"117.183602,39.143834"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
河西区梅江富华梅江公馆,"117.230646,39.079856"
河西区陈塘庄北大资源阅城,"117.250017,39.085412"
河东区常州道朝华园,"117.251641,39.151523"
河东区上杭路睿品大厦,"117.258585,39.127263"
东丽区空港经济区万通金府国际,"117.408645,39.153393"
东丽区新立街蓝庭公寓,"117.373503,39.090749"
西青区滨海高新区麦迪逊,"117.135523,39.094699"
南开区鼓楼街尚佳新苑公寓,"117.185189,39.150955"
津南区双港首创禧悦汇,"117.285438,39.027433"
河东区二号桥街紫乐广场,"117.289157,39.101021"
