"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['河东', '富民路']",雅仕兰庭,189,20970,90.13,2室2厅,平层,南,其他,"
22445元/㎡
",暂无数据,板楼,23栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '陈塘庄']",天房六合国际,547,39612,138.09,4室2厅,平层,南 北,精装,"
38437元/㎡
",暂无数据,板楼/塔板结合,9栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['塘沽', '新河街']",京达明居,105,11688,89.84,2室1厅,平层,南,其他,"
12467元/㎡
",暂无数据,板楼/塔板结合,21栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['南开', '华苑']",天华里社区,279,35751,78.04,2室1厅,平层,南 北,精装,"
33024元/㎡
",暂无数据,塔楼/板楼,37栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '辛庄']",华远波士顿上东苑,148,16039,92.28,2室1厅,平层,南,毛坯,"
14541元/㎡
",暂无数据,板楼/塔板结合,22栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['塘沽', '新河街']",京达明居,105,11688,89.84,2室1厅,平层,南,其他,"
12467元/㎡
",暂无数据,板楼/塔板结合,21栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['北辰', '天穆镇']",普泽家园,48,9074,52.9,2室1厅,平层,南 北,其他,"
9857元/㎡
",暂无数据,塔楼/板楼,5栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['河北', '王串场']",环盛里,53,17343,30.56,1室1厅,平层,南,其他,"
16812元/㎡
",暂无数据,塔楼/板楼,11栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['宝坻', '海滨']",天锦园小区,54,9688,55.74,1室1厅,平层,南,精装,"
9099元/㎡
",暂无数据,塔楼,52栋
"['南开', '华苑']",天华里社区,279,35751,78.04,2室1厅,平层,南 北,精装,"
33024元/㎡
",暂无数据,塔楼/板楼,37栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河西', '新梅江']",金侨清湖花园,399,39580,100.81,3室2厅,平层,东南,其他,"
40810元/㎡
",暂无数据,塔楼/板楼,16栋
"['河北', '王串场']",环盛里,53,17343,30.56,1室1厅,平层,南,其他,"
16812元/㎡
",暂无数据,塔楼/板楼,11栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['武清', '东蒲洼街']",经纬城市绿洲武清,91,12772,71.25,1室1厅,平层,南,毛坯,"
12777元/㎡
",暂无数据,塔楼/板楼/塔板结合,46栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
��,16栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['河西', '越秀路']",健全里,199,37273,53.39,1室1厅,平层,南 北,精装,"
35936元/㎡
",暂无数据,板楼,1栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['北辰', '天穆镇']",普泽家园,48,9074,52.9,2室1厅,平层,南 北,其他,"
9857元/㎡
",暂无数据,塔楼/板楼,5栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['河西', '越秀路']",健全里,199,37273,53.39,1室1厅,平层,南 北,精装,"
35936元/㎡
",暂无数据,板楼,1栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['西青', '张家窝']",保利拾光年,205,21257,96.44,3室2厅,平层,南 北,其他,"
19476元/㎡
",暂无数据,板楼/塔板结合,32栋
"['武清', '下朱庄']",英伦假日,80,9451,84.65,2室2厅,平层,南 北,其他,"
11350元/㎡
",暂无数据,板楼/塔板结合,25栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['武清', '杨村']",富民里,98,12796,76.59,2室1厅,平层,南,简装,"
14740元/㎡
",暂无数据,板楼/塔板结合,35栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['武清', '东蒲洼街']",经纬城市绿洲武清,91,12772,71.25,1室1厅,平层,南,毛坯,"
12777元/㎡
",暂无数据,塔楼/板楼/塔板结合,46栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['武清', '杨村']",富民里,98,12796,76.59,2室1厅,平层,南,简装,"
14740元/㎡
",暂无数据,板楼/塔板结合,35栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['津南', '双港']",红磡领世郡普雅花园,315,23169,135.96,3室2厅,平层,南,其他,"
21544元/㎡
",暂无数据,板楼,88栋
"['和平', '劝业场']",营口道(和平区),255,38932,65.5,2室1厅,平层,东 西,其他,"
69166元/㎡
",暂无数据,板楼/塔板结合,52栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['南开', '王顶堤']",锋泛国际,155,19534,79.35,2室1厅,平层,南,简装,"
22774元/㎡
",暂无数据,塔楼/板楼,5栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['武清', '下朱庄']",英伦假日,80,9451,84.65,2室2厅,平层,南 北,其他,"
11350元/㎡
",暂无数据,板楼/塔板结合,25栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['南开', '王顶堤']",锋泛国际,155,19534,79.35,2室1厅,平层,南,简装,"
22774元/㎡
",暂无数据,塔楼/板楼,5栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['北辰', '双街']",融创运河宸院,132,11331,116.5,3室2厅,平层,南 北,精装,"
12722元/㎡
",暂无数据,板楼,32栋
"['河西', '马场街']",围堤道200号,218,50510,43.16,1室1厅,平层,南,其他,"
50606元/㎡
",暂无数据,板楼,2栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['南开', '万兴街']",春香里,180,33452,53.81,1室1厅,平层,南 北,精装,"
36920元/㎡
",暂无数据,板楼,10栋
"['南开', '华苑']",天华里社区,279,35751,78.04,2室1厅,平层,南 北,精装,"
33024元/㎡
",暂无数据,塔楼/板楼,37栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['和平', '劝业场']",营口道(和平区),255,38932,65.5,2室1厅,平层,东 西,其他,"
69166元/㎡
",暂无数据,板楼/塔板结合,52栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['塘沽', '杭州道']",碧海长住,128,12912,99.14,2室1厅,平层,南 北,其他,"
13702元/㎡
",暂无数据,板楼,8栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['东丽', '张贵庄']",海康园,150,16688,89.89,2室1厅,平层,南,其他,"
14320元/㎡
",暂无数据,塔板结合,14栋
"['南开', '万兴街']",春香里,180,33452,53.81,1室1厅,平层,南 北,精装,"
36920元/㎡
",暂无数据,板楼,10栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['南开', '华苑']",天华里社区,279,35751,78.04,2室1厅,平层,南 北,精装,"
33024元/㎡
",暂无数据,塔楼/板楼,37栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['津南', '双林']",田喜盛园,90,14300,62.94,1室1厅,平层,南,精装,"
13373元/㎡
",暂无数据,板楼,28栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['河西', '柳林街']",东江南里,144,20919,68.84,2室1厅,错层,南 北,其他,"
28845元/㎡
",暂无数据,板楼,9栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['河北', '王串场']",环盛里,53,17343,30.56,1室1厅,平层,南,其他,"
16812元/㎡
",暂无数据,塔楼/板楼,11栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['塘沽', '新河街']",京达明居,105,11688,89.84,2室1厅,平层,南,其他,"
12467元/㎡
",暂无数据,板楼/塔板结合,21栋
"['河西', '马场街']",围堤道200号,218,50510,43.16,1室1厅,平层,南,其他,"
50606元/㎡
",暂无数据,板楼,2栋
"['南开', '广开街']",开明西里,200,36765,54.4,2室1厅,平层,南 北,其他,"
42618元/㎡
",暂无数据,塔楼/板楼,2栋
"['开发区', '第三大街']",月荣轩,120,16356,73.37,1室1厅,平层,南,精装,"
17683元/㎡
",暂无数据,板楼,16栋
"['红桥', '三条石']",御河湾新苑,248,26378,94.02,2室2厅,平层,南 北,精装,"
22474元/㎡
",暂无数据,板楼,25栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['塘沽', '大沽街']",碧桂园海昌天澜,130,13747,94.57,3室2厅,平层,南 北,精装,"
12792元/㎡
",暂无数据,塔楼/板楼,34栋
"['和平', '南营门街']",竞业里,270,93783,28.79,1室1厅,暂无数据,西,其他,"
83892元/㎡
",暂无数据,板楼,11栋
"['河北', '王串场']",环盛里,53,17343,30.56,1室1厅,平层,南,其他,"
16812元/㎡
",暂无数据,塔楼/板楼,11栋
